0,1,2
A000,A230,B616
A000,A325,L200
A000,A352,R420
B000,A365,R500
A000,A325,B300
A000,A256,B630
A000,A416,O250
A000,A436,N400
A000,A426,J563
A000,A450,B630
A000,A450,C100
D000,A464,E363
A000,7450,J216
A000,A450,S000
A000,A450,W450
A000,A425,J540
A000,A425,R120
A000,A454,A520
A000,A426,M430
A000,A450,T500
A000,A423,C623
A000,A423,E421
A000,A416,A416
A000,A412,A500
A000,A536,B650
A000,A532,J100
A000,A536,M460
D100,A535,R530
A000,A536,J500
A000,A535,L630
A000,A655,A530
A000,A630,J520
A000,A216,C600
D000,A200,B653
A000,A240,D500
A000,A240,M260
A000,A322,E153
A000,A360,T620
A000,A200,E100
A000,A620,J300
A000,B420,R534
B000,B400,T400
A000,B200,G620
A000,B600,H644
A000,B260,J500
A000,B260,S315
A000,B432,E614
A000,B252,C455
A000,B610,C625
E000,B612,P250
E000,B610,R510
A000,B660,A240
A000,B260,L530
A000,B620,L320
A000,B623,Y152
B500,B653,A240
A000,B635,J160
A000,B250,J535
A000,B355,H360
B000,B320,R122
A000,B250,S500
E000,B550,J220
A000,B342,S530
A000,B550,M420
A000,B600,R130
A000,B230,C623
A000,B400,J200
A000,B400,J520
A000,B520,S310
A000,B530,M626
D400,B623,D300
D400,B625,K365
E000,B650,M422
A000,B600,N500
A000,B230,K365
A000,B300,P520
A000,B200,K623
A000,B262,B650
A000,B240,P410
A000,B421,J200
A000,B421,B330
A000,B422,T200
A000,B232,J400
A000,B212,W450
A000,B240,A530
B500,B420,H634
A000,B435,T530
A000,B232,J220
A000,B244,G620
A000,B240,P625
A000,B000,M650
A000,B315,G620
A000,B560,D100
A000,B525,B630
A000,B635,W425
A000,B634,M240
A000,B630,J100
A000,B653,M240
A000,B635,B100
A000,B625,R120
A000,B630,J250
A000,B660,K645
A000,B632,C615
A000,B625,M240
A000,B623,P362
A000,B620,G626
A000,B635,A360
C000,B620,C653
A000,B620,C634
A000,B620,D500
A000,B620,F652
A000,B620,T652
A000,B650,B630
A000,B650,C623
A000,B650,C430
A000,B650,D530
A000,B650,E145
A000,B650,F420
A000,B650,H643
A000,B650,J500
A000,B625,J215
A000,B600,J240
A000,U165,R543
A000,B650,S000
A000,B600,T612
B500,B650,W426
B000,B650,W450
D600,B653,J220
A000,B660,B665
A000,B653,V520
A000,B653,M240
E000,B250,B634
A000,B252,S600
A000,B252,T620
A000,B520,P000
A000,B500,W450
A000,B600,D120
A000,B220,I656
A000,B622,M620
A000,B653,V200
A000,B655,R250
A000,B650,S500
A000,B640,M600
A000,B630,B300
A000,B650,F420
A000,B635,R530
A000,B262,M650
A000,B346,J526
A000,B346,R410
A000,B550,R213
D000,B634,B653
A000,B630,D530
A000,B600,D620
A000,B610,M635
A000,B463,T660
A000,B640,R256
A000,B365,T150
A000,C300,S630
A000,C116,E430
A000,C514,C400
A000,C514,F600
A000,C514,J500
A000,C532,M300
A000,C120,J420
A000,C120,O250
A000,C650,T620
A000,C600,T530
A000,C652,G420
A000,C650,M620
D500,C613,J520
A000,C600,R244
A000,C600,T600
A000,C600,J500
A000,C642,G460
A000,C640,P362
A000,C636,S540
A000,C636,A500
D000,C360,D250
A000,C660,D540
A000,C636,D630
A000,C660,J500
A000,C616,G600
A000,C616,J200
A000,C255,J520
A000,C235,P500
A000,C320,T000
A000,C152,R160
A200,C514,M523
A000,C516,J516
D000,C534,G656
A000,C534,T620
A000,C534,W500
A000,C135,D540
A000,C000,A350
A000,C000,W500
A000,C624,B650
A000,C623,J520
A000,C620,R530
A000,C410,R543
A000,C436,W534
A000,C460,S540
A000,C435,D160
A000,C435,D540
A000,C423,F652
A000,C435,T612
A000,C455,S410
A000,C416,R236
A000,C400,W450
A000,C120,G000
A000,C100,K450
A000,C100,K623
D500,O214,J500
A000,C455,B653
A000,C435,B640
A000,C400,J500
A000,C452,K530
A000,C455,R500
A000,C434,S600
A000,C520,P200
A000,C500,T500
A000,C531,C645
A300,C515,E422
A000,C515,R163
A000,C525,G620
A000,C545,T500
A000,C000,D500
A000,C200,N242
A000,C200,W450
A000,O216,A650
A000,C160,T300
B000,C630,T520
A000,C653,C361
A000,C615,M240
B000,C600,M240
A000,O220,C420
A000,C532,R163
A000,C366,B600
A000,C152,A240
A000,C613,L000
A000,C636,M234
A000,C613,K230
A000,C616,K400
A000,C616,T500
D200,C625,A524
A300,C600,D630
A000,C612,G626
A000,C621,K300
A000,C620,V236
A000,C632,B616
A000,C620,E540
A000,C626,M620
A000,C632,L000
A000,C620,G560
A000,C622,J520
A000,C610,M424
A000,C632,F652
A000,D461,C641
A000,D542,B550
A000,D524,E530
A000,D262,D500
A000,D600,R163
A000,D200,A535
A000,D120,K620
A000,D120,A500
A000,D120,C623
A000,D120,D500
A000,D200,E363
A000,D120,J500
A000,D120,K500
A000,D100,L200
A000,D120,P200
A000,D120,R260
A000,D220,R200
A000,D124,S516
A000,D200,E430
A000,D000,J640
B400,D300,T250
A000,D142,C645
A000,D400,B500
A000,D500,M634
E000,D500,R240
A000,D600,B246
A000,D145,A540
A000,D160,D100
A000,D000,C642
A000,D250,D600
A000,D215,M600
A000,D200,M610
A000,D450,W425
A000,D524,W450
A000,D200,S600
A000,D256,L532
A000,D250,C532
A000,D250,F630
A000,D215,G620
A000,D250,S200
A000,D320,L200
A000,D325,R543
A000,D230,R530
A000,D540,S600
A000,D323,D420
A000,D100,J512
A000,D100,P362
A000,D620,T660
A000,D623,J516
A000,D260,W300
A000,D140,N500
A000,D215,R150
A000,D525,C623
A000,D160,M240
A000,D650,C640
A000,D650,J000
A000,D000,R200
B600,E400,M345
A000,E355,E220
A000,E363,B126
A000,E363,G116
A000,E452,B634
A000,E430,J525
A000,E425,J520
A000,E524,L360
A000,E500,B655
E200,E521,E151
A000,E520,J210
A000,E500,L200
A000,E500,P000
A000,E500,A423
A000,E162,P441
A000,E262,F645
A000,E215,S400
B400,E152,A600
A000,E150,R000
A000,E120,R500
A000,F560,H236
A000,F620,M240
A000,F652,M450
A000,F642,M600
A000,F600,S625
B000,F635,C641
A000,F260,R212
A000,F435,B460
A000,F430,D645
A000,F625,D515
A000,F622,S315
A000,F342,E530
A000,F620,J000
A000,F400,G620
A200,F260,S312
A000,F326,M600
A000,F326,S600
A000,F420,D400
A000,F453,T600
A000,F430,J600
A000,F462,J534
A000,F420,L600
A000,F461,T620
A000,F426,B200
A000,F462,P410
A000,F450,P362
A000,F450,D435
A000,F255,F630
A000,F245,S500
A000,F245,W450
B000,F243,D130
A000,F620,B653
A000,F612,S550
A000,F630,L410
A000,F623,S600
A000,F236,I150
A000,F236,O400
A000,F326,T200
A000,F360,R000
A000,F236,S410
A000,F300,A520
A000,F230,F300
A000,F230,J250
A000,F320,N222
A000,F230,W530
A000,Y200,D422
A000,F632,J530
A000,F652,L200
A000,F626,M600
A000,F636,E421
A000,F652,J200
A000,F610,J500
A000,F600,D100
A000,F000,N242
A000,F420,R150
A000,F410,S550
A000,G425,D500
A000,G400,F636
A000,G530,J210
A000,G656,A520
A000,G625,G600
C100,G642,J200
A000,G252,B653
A000,G320,J500
A000,G342,L430
A000,G320,W536
A000,G360,C650
A000,G626,T530
A000,G250,R140
E000,G215,Z260
A000,G416,C300
A000,G400,A500
A000,G415,R250
E000,G450,S412
A000,G456,J400
A000,G420,J500
A000,G426,L500
A000,G420,S400
A000,G420,E132
A000,G453,J500
A000,G425,T500
A000,G413,K150
A000,G316,L600
A000,G200,L500
A000,G432,P220
A000,G452,C631
A000,G300,A524
B000,G654,C600
A000,G600,S250
A000,G640,J510
A000,G650,K350
A000,G612,E645
A000,G612,J520
A000,G612,J235
A000,G612,K300
A000,G620,P362
A000,G611,T460
A000,G600,G432
A000,G600,L200
A000,G600,R163
A000,G626,H120
A000,G615,A550
A000,G615,D130
A000,G652,G000
A000,G620,C640
A000,G620,P500
A000,G634,A560
A000,G300,R263
A000,G426,J516
A000,G522,D500
A000,G536,L253
A000,G500,T500
A000,G360,D550
A000,G360,M620
A000,G336,J500
A000,H353,D300
A000,H000,J520
A000,H300,K514
A000,H300,T620
A000,H322,G400
A000,H312,L250
A000,H420,K512
A000,H400,D534
A000,H420,H645
A000,H400,L660
A000,H400,L650
A000,H400,S560
A000,H400,S315
A000,H400,W240
